0.000000|0.000000|0.000000|0.000000|0|-100.063716|152.680230|-26.738030|209.185393|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|-107.391848|0
0.000000|0.000000|0.000000|0.000000|0|-115.177452|204.170846|-48.383108|-2559.893644|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|7.639439|2770.740527|0
0.000000|0.000000|0.000000|0.000000|0|-109.350656|-414.946778|-31.618790|-107751.029836|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-19.735212|106711.986790|0
0.000000|0.000000|0.000000|0.000000|0|-113.284592|-23804.605895|49.373396|-4121401.921794|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-89.551185|4073583.182523|0
0.000000|0.000000|0.000000|0.000000|0|-169.846340|-915744.120013|163.281179|-157430773.029997|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-157.103608|155599090.620941|0
0.000000|0.000000|0.000000|0.000000|0|-285.804179|-34984344.604452|158.203957|-6013420163.308908|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-68.448418|5943450577.739365|0
0.000000|0.000000|0.000000|0.000000|0|-356.233914|-1336317257.809633|82.346655|-229695747679.903625|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|4.024063|227023109252.892487|0
0.000000|0.000000|0.000000|0.000000|0|-339.421774|-51042725318.563240|-49.007483|-8773731203342.393555|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|65.708066|8671644334173.811523|0
0.000000|0.000000|0.000000|0.000000|0|-246.400528|-1949743115181.029541|-103.215070|-335131846716665.187500|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|62.903971|331232405879309.687500|0
0.000000|0.000000|0.000000|0.000000|0|-79.161011|-74472941475011.906250|-95.467156|-12801094104586608.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|11.378233|12652146598169054.000000|0
0.000000|0.000000|0.000000|0.000000|0|38.671567|-2844663729964076.000000|-174.362672|-488965813012806464.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|78.250290|483276450007484032.000000|0
0.000000|0.000000|0.000000|0.000000|0|167.335589|-108660629910070496.000000|-130.211465|-18677117590676946944.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-14.678219|18459800443185504256.000000|0
0.000000|0.000000|0.000000|0.000000|0|231.694821|-4150519107017713664.000000|-212.622184|-713413328633424248832.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|108.625803|705112413614257078272.000000|0
0.000000|0.000000|0.000000|0.000000|0|344.514615|-158535668077997457408.000000|-286.739972|-27250385171994170621952.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|118.253823|26933311864720284712960.000000|0
0.000000|0.000000|0.000000|0.000000|0|445.956697|-6055618212687481143296.000000|-220.339528|-1040888050129410390491136.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|4.351370|1028776676084168108539904.000000|0
0.000000|0.000000|0.000000|0.000000|0|486.699002|-231308720629983840567296.000000|-359.878468|-39758994743974661707530240.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|184.337560|39296377669701011459014656.000000|0
0.000000|0.000000|0.000000|0.000000|0|597.012612|-8835327598386920109899776.000000|-443.024803|-1518681761168534540352749568.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|185.917064|1501011176433132760285052928.000000|0
0.000000|0.000000|0.000000|0.000000|0|745.272319|-337483196935908969926361088.000000|-531.976291|-58009375271618762063304720384.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|190.789786|57334401173970264097986445312.000000|0
0.000000|0.000000|0.000000|0.000000|0|880.307050|-12890981301637574398060789760.000000|-424.548259|-2215794851987700530288116367360.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|50.798821|2190012955524166671616043909120.000000|0
0.000000|0.000000|0.000000|0.000000|0|910.170517|-492405804010489892416683769856.000000|-450.588238|-84637128412648813532584249131008.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|133.178562|83652333351588551349982199808000.000000|0
0.000000|0.000000|0.000000|0.000000|0|953.089818|-18808029790167407539004830121984.000000|-454.113116|-3232900621433019310155762652676096.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|126.982904|3195283958465837882726497669611520.000000|0
0.000000|0.000000|0.000000|0.000000|0|984.052682|-718419470629060066375060103888896.000000|-335.831151|-123487704724198995435141326524383232.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|4.441177|122050858690066917640850713018892288.000000|0
0.000000|0.000000|0.000000|0.000000|0|912.620011|-27441478183658970447178543036104704.000000|-318.521439|-4716882987785927950286019301293948928.000000|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|62.166427|4661999754008428649492922858188308480.000000|0
0.000000|0.000000|0.000000|0.000000|0|885.582166|-1048211014717654286878819753626959872.000000|-345.465193|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|87.280915|inf|0
0.000000|0.000000|0.000000|0.000000|0|862.479443|-40038290682455322607109347738623410176.000000|-343.883319|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|83.015448|inf|0
0.000000|0.000000|0.000000|0.000000|0|842.059584|nan|-504.232973|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|250.149295|inf|0
0.000000|0.000000|0.000000|0.000000|0|929.616640|nan|-569.766614|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|212.602814|inf|0
0.000000|0.000000|0.000000|0.000000|0|1018.136008|nan|-420.357114|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|21.414077|inf|0
0.000000|0.000000|0.000000|0.000000|0|1006.362506|nan|-269.685953|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-41.109870|inf|0
0.000000|0.000000|0.000000|0.000000|0|905.705475|nan|-209.679838|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-4.488268|inf|0
0.000000|0.000000|0.000000|0.000000|0|796.830593|nan|-360.247952|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|187.993753|inf|0
0.000000|0.000000|0.000000|0.000000|0|820.662570|nan|-415.150812|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|148.247496|inf|0
0.000000|0.000000|0.000000|0.000000|0|875.062475|nan|-257.187608|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-48.227503|inf|0
0.000000|0.000000|0.000000|0.000000|0|811.749815|nan|-160.315199|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-43.610825|inf|0
0.000000|0.000000|0.000000|0.000000|0|701.283618|nan|-102.631090|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-32.893603|inf|0
0.000000|0.000000|0.000000|0.000000|0|575.814385|nan|18.443560|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-104.053023|inf|0
0.000000|0.000000|0.000000|0.000000|0|417.181398|nan|188.616520|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-197.329263|inf|0
0.000000|0.000000|0.000000|0.000000|0|205.616879|nan|282.125353|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-186.938768|inf|0
0.000000|0.000000|0.000000|0.000000|0|0.181178|nan|114.084049|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|45.351635|inf|0
0.000000|0.000000|0.000000|0.000000|0|-30.212755|nan|17.173718|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|34.054145|inf|0
0.000000|0.000000|0.000000|0.000000|0|0.640854|nan|-24.622634|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|22.702764|inf|0
0.000000|0.000000|0.000000|0.000000|0|47.164306|nan|0.917342|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-30.701447|inf|0
0.000000|0.000000|0.000000|0.000000|0|55.545352|nan|-152.718017|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|145.690138|inf|0
0.000000|0.000000|0.000000|0.000000|0|115.809807|nan|-189.389486|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|116.225355|inf|0
0.000000|0.000000|0.000000|0.000000|0|178.258665|nan|-89.151665|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-10.369960|inf|0
0.000000|0.000000|0.000000|0.000000|0|204.250307|nan|-88.808468|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|14.095146|inf|0
0.000000|0.000000|0.000000|0.000000|0|255.726732|nan|74.637043|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-175.859607|inf|0
0.000000|0.000000|0.000000|0.000000|0|203.998985|nan|138.349883|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-151.617212|inf|0
0.000000|0.000000|0.000000|0.000000|0|98.600567|nan|218.139568|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-162.193643|inf|0
0.000000|0.000000|0.000000|0.000000|0|-45.866635|nan|184.800571|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-54.653039|inf|0
0.000000|0.000000|0.000000|0.000000|0|-90.866904|nan|69.872352|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|9.401264|inf|0
0.000000|0.000000|0.000000|0.000000|0|-50.243095|nan|-51.359186|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|59.743569|inf|0
0.000000|0.000000|0.000000|0.000000|0|67.881303|nan|-209.668511|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|110.493844|inf|0
0.000000|0.000000|0.000000|0.000000|0|167.083198|nan|-242.089473|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|98.490730|inf|0
0.000000|0.000000|0.000000|0.000000|0|266.290932|nan|-351.194344|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|180.252046|inf|0
0.000000|0.000000|0.000000|0.000000|0|426.384330|nan|-281.722959|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|18.945491|inf|0
0.000000|0.000000|0.000000|0.000000|0|478.688061|nan|-311.217486|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|77.565547|inf|0
0.000000|0.000000|0.000000|0.000000|0|414.415109|nan|-341.312632|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|70.808961|inf|0
0.000000|0.000000|0.000000|0.000000|0|218.276322|nan|-586.054817|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|192.355282|inf|0
0.000000|0.000000|0.000000|0.000000|0|167.725763|nan|-1063.249984|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|405.166482|inf|0
0.000000|0.000000|0.000000|0.000000|0|256.213502|nan|-1792.544406|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|938.561723|inf|0
0.000000|0.000000|0.000000|0.000000|0|1044.901549|nan|-2174.061496|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|885.448734|inf|0
0.000000|0.000000|0.000000|0.000000|0|1989.252766|nan|-2116.067860|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|588.389336|inf|0
0.000000|0.000000|0.000000|0.000000|0|2573.781001|nan|-2016.875785|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|518.310259|inf|0
0.000000|0.000000|0.000000|0.000000|0|2837.091975|nan|-1932.676292|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|505.968407|inf|0
0.000000|0.000000|0.000000|0.000000|0|2900.626814|nan|-1797.650419|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|396.517910|inf|0
0.000000|0.000000|0.000000|0.000000|0|2911.477327|nan|-1789.365037|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|491.618545|inf|0
0.000000|0.000000|0.000000|0.000000|0|2983.308118|nan|-1616.148661|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|381.221745|inf|0
0.000000|0.000000|0.000000|0.000000|0|3003.269629|nan|-1385.056306|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|288.525336|inf|0
0.000000|0.000000|0.000000|0.000000|0|2938.910106|nan|-1302.887360|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|347.048816|inf|0
0.000000|0.000000|0.000000|0.000000|0|2855.751648|nan|-1082.768768|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|191.258858|inf|0
0.000000|0.000000|0.000000|0.000000|0|2674.575194|nan|-874.179974|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|121.776330|inf|0
0.000000|0.000000|0.000000|0.000000|0|2416.641761|nan|-562.748371|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-48.686215|inf|0
0.000000|0.000000|0.000000|0.000000|0|2025.605682|nan|-367.536285|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-24.818039|inf|0
0.000000|0.000000|0.000000|0.000000|0|1655.782283|nan|-104.337984|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-178.883414|inf|0
0.000000|0.000000|0.000000|0.000000|0|1262.415532|nan|-114.550945|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-19.942920|inf|0
0.000000|0.000000|0.000000|0.000000|0|963.578580|nan|-191.032598|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|87.927268|inf|0
0.000000|0.000000|0.000000|0.000000|0|788.288061|nan|-206.981703|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|71.987197|inf|0
0.000000|0.000000|0.000000|0.000000|0|700.949066|nan|-256.644048|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|91.918235|inf|0
0.000000|0.000000|0.000000|0.000000|0|666.281964|nan|-274.391748|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|84.197132|inf|0
0.000000|0.000000|0.000000|0.000000|0|615.105296|nan|-11.785997|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-150.133391|inf|0
0.000000|0.000000|0.000000|0.000000|0|398.067650|nan|176.265401|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-166.934010|inf|0
0.000000|0.000000|0.000000|0.000000|0|159.879261|nan|188.692562|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-103.649900|inf|0
0.000000|0.000000|0.000000|0.000000|0|-26.296372|nan|154.787935|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-65.280216|inf|0
0.000000|0.000000|0.000000|0.000000|0|-139.713599|nan|192.548708|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-150.472266|inf|0
0.000000|0.000000|0.000000|0.000000|0|-213.982908|nan|51.063738|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|4.727420|inf|0
0.000000|0.000000|0.000000|0.000000|0|-161.970317|nan|-49.323214|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|47.078380|inf|0
0.000000|0.000000|0.000000|0.000000|0|-43.653362|nan|-89.095897|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|19.926432|inf|0
0.000000|0.000000|0.000000|0.000000|0|60.091487|nan|-267.487198|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|169.892753|inf|0
0.000000|0.000000|0.000000|0.000000|0|271.310433|nan|-324.054249|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|101.802686|inf|0
0.000000|0.000000|0.000000|0.000000|0|550.585529|nan|-658.237101|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|308.510744|inf|0
0.000000|0.000000|0.000000|0.000000|0|940.720573|nan|-718.983077|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|165.566797|inf|0
0.000000|0.000000|0.000000|0.000000|0|1247.247320|nan|-564.871784|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-36.681309|inf|0
0.000000|0.000000|0.000000|0.000000|0|1283.712453|nan|-524.014347|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|90.137359|inf|0
0.000000|0.000000|0.000000|0.000000|0|1277.174433|nan|-291.023206|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-111.795769|inf|0
0.000000|0.000000|0.000000|0.000000|0|1122.746501|nan|-216.887796|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-38.243190|inf|0
0.000000|0.000000|0.000000|0.000000|0|1014.297639|nan|-212.679516|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-36.954616|inf|0
0.000000|0.000000|0.000000|0.000000|0|914.626389|nan|-73.223164|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-150.687131|inf|0
0.000000|0.000000|0.000000|0.000000|0|699.821925|nan|-166.081330|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|90.527845|inf|0
0.000000|0.000000|0.000000|0.000000|0|599.425853|nan|-58.391082|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-56.149522|inf|0
0.000000|0.000000|0.000000|0.000000|0|483.829822|nan|76.809862|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-144.385143|inf|0
0.000000|0.000000|0.000000|0.000000|0|339.550194|nan|143.643631|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-142.093395|inf|0
0.000000|0.000000|0.000000|0.000000|0|196.688174|nan|129.375862|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-83.269781|inf|0
0.000000|0.000000|0.000000|0.000000|0|120.246358|nan|206.698985|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-181.563909|inf|0
0.000000|0.000000|0.000000|0.000000|0|21.556111|nan|182.447557|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|-111.493312|inf|0
0.000000|0.000000|0.000000|0.000000|0|-46.906762|nan|24.073251|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|49.811981|inf|0
0.000000|0.000000|0.000000|0.000000|0|-36.883760|nan|-305.547921|-inf|-27672|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|0.000000|0.000000|0|0.000000|0.000000|319.686891|inf|0
