0.00,-2.18,0.00,3.82,0.00,0.11,11.87,-0.86,23.86,1017.00,0.00,-2.18,0.00,-2.18,0.00,0.00,-2.18,0.00,-2.18,0.00,0.00,-2.18,54.46,2.18,250.00
0.00,-2.21,0.00,3.79,0.00,0.15,11.75,-0.83,23.83,1022.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,50.48,2.21,264.00
0.00,-2.19,0.00,3.81,0.00,0.17,11.74,-0.78,23.85,970.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,48.18,2.19,248.00
0.00,-2.02,0.00,3.98,0.00,0.10,11.95,-0.79,24.01,1016.00,0.00,-2.02,0.00,-2.02,0.00,0.00,-2.02,0.00,-2.02,0.00,0.00,-2.02,54.42,2.02,260.00
0.00,-2.08,0.00,3.92,0.00,0.06,11.98,-0.83,23.61,1021.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,58.13,2.08,247.00
0.00,-2.12,0.00,3.88,0.00,0.12,11.85,-0.86,23.68,1023.00,0.00,-2.12,0.00,-2.12,0.00,0.00,-2.12,0.00,-2.12,0.00,0.00,-2.12,52.73,2.12,249.00
0.00,-2.11,0.00,3.89,0.00,0.07,12.04,-0.84,23.42,1019.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,57.14,2.11,241.00
0.00,-2.09,0.00,3.91,0.00,0.12,12.02,-0.82,23.51,1016.00,0.00,-2.09,0.00,-2.09,0.00,0.00,-2.09,0.00,-2.09,0.00,0.00,-2.09,52.14,2.09,271.00
0.00,-2.13,0.00,3.87,0.00,0.11,12.08,-0.81,23.74,1022.00,0.00,-2.13,0.00,-2.13,0.00,0.00,-2.13,0.00,-2.13,0.00,0.00,-2.13,49.28,2.13,243.00
0.00,-2.15,0.00,3.85,0.00,0.11,11.95,-0.77,23.60,1021.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,47.52,2.15,236.00
0.00,-2.13,0.00,3.87,0.00,0.15,12.06,-0.78,23.62,1018.00,0.00,-2.13,0.00,-2.13,0.00,0.00,-2.13,0.00,-2.13,0.00,0.00,-2.13,46.48,2.13,242.00
0.00,-2.11,0.00,3.89,0.00,0.17,12.03,-0.79,23.69,1017.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,45.83,2.11,234.00
0.00,-2.08,0.00,3.92,0.00,0.18,11.95,-0.79,23.73,1023.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,45.49,2.08,238.00
0.00,-2.15,0.00,3.85,0.00,0.11,11.93,-0.75,23.68,1018.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,45.25,2.15,239.00
0.00,-2.28,0.00,3.72,0.00,0.10,11.87,-0.81,23.67,1017.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,45.19,2.28,235.00
0.00,-2.31,0.00,3.69,0.00,0.10,11.82,-0.77,23.62,1008.00,0.00,-2.31,0.00,-2.31,0.00,0.00,-2.31,0.00,-2.31,0.00,0.00,-2.31,45.03,2.31,234.00
0.00,-2.21,0.00,3.79,0.00,0.10,12.02,-0.78,23.37,1022.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,52.65,2.21,239.00
0.00,-2.28,0.00,3.72,0.00,0.06,11.82,-0.79,23.28,897.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,49.50,2.28,230.00
0.00,-2.35,0.00,3.65,0.00,0.08,11.72,-0.79,23.39,1014.00,0.00,-2.35,0.00,-2.35,0.00,0.00,-2.35,0.00,-2.35,0.00,0.00,-2.35,55.28,2.35,238.00
0.00,-2.28,0.00,3.72,0.00,0.09,11.87,-0.80,23.33,1021.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,51.00,2.28,226.00
0.00,-2.23,0.00,3.77,0.00,0.09,11.88,-0.76,23.51,1022.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,56.21,2.23,230.00
0.00,-2.26,0.00,3.74,0.00,0.10,11.83,-0.73,23.71,1019.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,51.59,2.26,223.00
0.00,-2.33,0.00,3.67,0.00,0.14,11.55,-0.80,23.65,1022.00,0.00,-2.33,0.00,-2.33,0.00,0.00,-2.33,0.00,-2.33,0.00,0.00,-2.33,48.88,2.33,231.00
0.00,-2.25,0.00,3.75,0.00,0.16,11.80,-0.72,23.55,1017.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,47.20,2.25,224.00
0.00,-2.34,0.00,3.66,0.00,0.18,11.77,-0.79,23.59,1018.00,0.00,-2.34,0.00,-2.34,0.00,0.00,-2.34,0.00,-2.34,0.00,0.00,-2.34,53.88,2.34,226.00
0.00,-2.18,0.00,3.82,0.00,0.15,11.74,-0.80,23.96,888.00,0.00,-2.18,0.00,-2.18,0.00,0.00,-2.18,0.00,-2.18,0.00,0.00,-2.18,50.31,2.18,220.00
0.00,-2.21,0.00,3.79,0.00,0.13,11.71,-0.84,23.58,1015.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,48.12,2.21,233.00
0.00,-2.24,0.00,3.76,0.00,0.12,11.90,-0.82,23.46,1022.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,54.43,2.24,221.00
0.00,-2.25,0.00,3.75,0.00,0.07,11.72,-0.81,23.57,1007.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,58.10,2.25,222.00
0.00,-2.16,0.00,3.84,0.00,0.08,11.87,-0.81,23.70,896.00,0.00,-2.16,0.00,-2.16,0.00,0.00,-2.16,0.00,-2.16,0.00,0.00,-2.16,52.70,2.16,219.00
0.00,-2.19,0.00,3.81,0.00,0.09,11.80,-0.72,23.79,1021.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,57.20,2.19,222.00
0.00,-2.21,0.00,3.79,0.00,0.09,12.00,-0.71,23.43,1022.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,52.14,2.21,218.00
0.00,-2.26,0.00,3.74,0.00,0.06,11.75,-0.83,23.76,1012.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,56.79,2.26,218.00
0.00,-2.22,0.00,3.78,0.00,0.07,11.76,-0.82,23.92,1019.00,0.00,-2.22,0.00,-2.22,0.00,0.00,-2.22,0.00,-2.22,0.00,0.00,-2.22,51.94,2.22,213.00
0.00,-2.28,0.00,3.72,0.00,0.08,11.87,-0.77,23.45,1021.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,49.08,2.28,220.00
0.00,-2.31,0.00,3.69,0.00,0.09,11.80,-0.78,23.46,1014.00,0.00,-2.31,0.00,-2.31,0.00,0.00,-2.31,0.00,-2.31,0.00,0.00,-2.31,47.48,2.31,210.00
0.00,-2.25,0.00,3.75,0.00,0.14,11.88,-0.79,23.39,1021.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,46.54,2.25,226.00
0.00,-2.14,0.00,3.86,0.00,0.16,11.91,-0.83,23.64,1018.00,0.00,-2.14,0.00,-2.14,0.00,0.00,-2.14,0.00,-2.14,0.00,0.00,-2.14,45.95,2.14,215.00
0.00,-2.29,0.00,3.71,0.00,0.18,11.78,-0.78,23.35,1018.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,53.23,2.29,219.00
0.00,-2.33,0.00,3.67,0.00,0.10,11.63,-0.83,23.34,1018.00,0.00,-2.33,0.00,-2.33,0.00,0.00,-2.33,0.00,-2.33,0.00,0.00,-2.33,49.80,2.33,213.00
0.00,-2.24,0.00,3.76,0.00,0.14,11.97,-0.82,23.28,1018.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,55.46,2.24,221.00
0.00,-2.30,0.00,3.70,0.00,0.17,11.89,-0.81,23.16,1017.00,0.00,-2.30,0.00,-2.30,0.00,0.00,-2.30,0.00,-2.30,0.00,0.00,-2.30,51.11,2.30,234.00
0.00,-2.19,0.00,3.81,0.00,0.18,12.06,-0.76,23.23,1016.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,56.14,2.19,221.00
0.00,-2.23,0.00,3.77,0.00,0.15,12.00,-0.78,23.39,1018.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,51.60,2.23,216.00
0.00,-2.23,0.00,3.77,0.00,0.17,11.90,-0.79,23.53,1018.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,56.51,2.23,215.00
0.00,-2.15,0.00,3.85,0.00,0.10,11.90,-0.79,23.80,1016.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,51.81,2.15,216.00
0.00,-2.25,0.00,3.75,0.00,0.10,11.57,-0.84,23.83,1019.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,56.60,2.25,212.00
0.00,-2.29,0.00,3.71,0.00,0.14,11.74,-0.86,23.51,1015.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,51.86,2.29,208.00
0.00,-2.28,0.00,3.72,0.00,0.12,11.75,-0.84,23.41,1016.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,49.08,2.28,221.00
0.00,-2.32,0.00,3.68,0.00,0.11,11.58,-0.78,23.68,1014.00,0.00,-2.32,0.00,-2.32,0.00,0.00,-2.32,0.00,-2.32,0.00,0.00,-2.32,47.44,2.32,209.00
0.00,-2.32,0.00,3.68,0.00,0.07,11.56,-0.83,23.83,1016.00,0.00,-2.32,0.00,-2.32,0.00,0.00,-2.32,0.00,-2.32,0.00,0.00,-2.32,46.44,2.32,213.00
0.00,-2.16,0.00,3.84,0.00,0.12,11.71,-0.82,23.82,1016.00,0.00,-2.16,0.00,-2.16,0.00,0.00,-2.16,0.00,-2.16,0.00,0.00,-2.16,53.39,2.16,217.00
0.00,-2.25,0.00,3.75,0.00,0.07,11.71,-0.81,23.66,1013.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,49.90,2.25,213.00
0.00,-2.21,0.00,3.79,0.00,0.08,11.79,-0.81,23.75,1010.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,47.88,2.21,221.00
0.00,-2.32,0.00,3.68,0.00,0.09,11.70,-0.80,23.81,1018.00,0.00,-2.32,0.00,-2.32,0.00,0.00,-2.32,0.00,-2.32,0.00,0.00,-2.32,54.29,2.32,220.00
0.00,-2.23,0.00,3.77,0.00,0.09,11.98,-0.84,23.53,1016.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,58.05,2.23,213.00
0.00,-2.11,0.00,3.89,0.00,0.14,12.00,-0.83,23.84,1013.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,52.64,2.11,213.00
0.00,-2.14,0.00,3.86,0.00,0.16,11.90,-0.81,23.79,1016.00,0.00,-2.14,0.00,-2.14,0.00,0.00,-2.14,0.00,-2.14,0.00,0.00,-2.14,49.49,2.14,212.00
0.00,-2.22,0.00,3.78,0.00,0.18,11.82,-0.85,23.46,1013.00,0.00,-2.22,0.00,-2.22,0.00,0.00,-2.22,0.00,-2.22,0.00,0.00,-2.22,55.23,2.22,212.00
0.00,-2.10,0.00,3.90,0.00,0.15,12.04,-0.87,23.59,925.00,0.00,-2.10,0.00,-2.10,0.00,0.00,-2.10,0.00,-2.10,0.00,0.00,-2.10,58.61,2.10,212.00
0.00,-2.24,0.00,3.76,0.00,0.17,11.90,-0.84,23.56,904.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,53.05,2.24,209.00
0.00,-2.15,0.00,3.85,0.00,0.22,12.14,-0.87,23.37,1021.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,49.73,2.15,215.00
0.00,-2.29,0.00,3.71,0.00,0.17,11.71,-0.80,23.53,1016.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,47.83,2.29,217.00
0.00,-2.34,0.00,3.66,0.00,0.10,11.77,-0.80,23.38,1014.00,0.00,-2.34,0.00,-2.34,0.00,0.00,-2.34,0.00,-2.34,0.00,0.00,-2.34,46.66,2.34,212.00
0.00,-2.30,0.00,3.70,0.00,0.10,11.75,-0.80,23.43,1015.00,0.00,-2.30,0.00,-2.30,0.00,0.00,-2.30,0.00,-2.30,0.00,0.00,-2.30,45.98,2.30,215.00
0.00,-2.19,0.00,3.81,0.00,0.14,11.86,-0.84,23.47,1015.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,45.49,2.19,210.00
0.00,-2.18,0.00,3.82,0.00,0.08,11.82,-0.82,23.51,1019.00,0.00,-2.18,0.00,-2.18,0.00,0.00,-2.18,0.00,-2.18,0.00,0.00,-2.18,52.80,2.18,208.00
0.00,-2.23,0.00,3.77,0.00,0.09,11.75,-0.77,23.47,1011.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,0.00,-2.23,0.00,0.00,-2.23,49.55,2.23,209.00
0.00,-2.19,0.00,3.81,0.00,0.14,11.91,-0.78,23.62,1012.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,47.72,2.19,209.00
0.00,-2.11,0.00,3.89,0.00,0.08,12.11,-0.75,23.48,1014.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,54.19,2.11,212.00
0.00,-2.04,0.00,3.96,0.00,0.09,11.96,-0.81,23.76,1014.00,0.00,-2.04,0.00,-2.04,0.00,0.00,-2.04,0.00,-2.04,0.00,0.00,-2.04,50.40,2.04,211.00
0.00,-2.11,0.00,3.89,0.00,0.09,11.73,-0.81,23.74,1015.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,0.00,-2.11,0.00,0.00,-2.11,48.22,2.11,209.00
0.00,-2.15,0.00,3.85,0.00,0.05,11.84,-0.85,23.48,1022.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,46.89,2.15,208.00
0.00,-2.08,0.00,3.92,0.00,0.03,11.91,-0.83,23.63,1015.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,46.03,2.08,211.00
0.00,-2.14,0.00,3.86,0.00,0.10,11.89,-0.82,23.65,1015.00,0.00,-2.14,0.00,-2.14,0.00,0.00,-2.14,0.00,-2.14,0.00,0.00,-2.14,53.20,2.14,212.00
0.00,-2.22,0.00,3.78,0.00,0.14,11.89,-0.73,23.57,1020.00,0.00,-2.22,0.00,-2.22,0.00,0.00,-2.22,0.00,-2.22,0.00,0.00,-2.22,49.78,2.22,209.00
0.00,-2.25,0.00,3.75,0.00,0.12,11.93,-0.76,23.44,1016.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,55.40,2.25,208.00
0.00,-2.27,0.00,3.73,0.00,0.16,11.86,-0.86,23.59,1015.00,0.00,-2.27,0.00,-2.27,0.00,0.00,-2.27,0.00,-2.27,0.00,0.00,-2.27,51.16,2.27,210.00
0.00,-2.24,0.00,3.76,0.00,0.09,11.81,-0.83,23.53,1018.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,0.00,-2.24,0.00,0.00,-2.24,48.58,2.24,218.00
0.00,-2.27,0.00,3.73,0.00,0.10,11.86,-0.82,23.45,1021.00,0.00,-2.27,0.00,-2.27,0.00,0.00,-2.27,0.00,-2.27,0.00,0.00,-2.27,47.15,2.27,213.00
0.00,-2.21,0.00,3.79,0.00,0.06,12.09,-0.85,23.31,1018.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,53.94,2.21,211.00
0.00,-2.29,0.00,3.71,0.00,0.03,11.91,-0.87,23.48,1022.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,57.85,2.29,210.00
0.00,-2.28,0.00,3.72,0.00,0.06,11.88,-0.88,23.27,988.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,0.00,-2.28,0.00,0.00,-2.28,60.19,2.28,209.00
0.00,-2.21,0.00,3.79,0.00,0.08,11.75,-0.85,23.69,1013.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,53.98,2.21,209.00
0.00,-2.25,0.00,3.75,0.00,0.09,11.90,-0.79,23.62,1011.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,57.87,2.25,211.00
0.00,-2.19,0.00,3.81,0.00,0.05,11.81,-0.75,23.72,1014.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,52.57,2.19,209.00
0.00,-2.26,0.00,3.74,0.00,0.07,11.69,-0.81,23.64,1014.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,49.45,2.26,210.00
0.00,-2.29,0.00,3.71,0.00,0.08,11.69,-0.85,23.55,1013.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,47.62,2.29,208.00
0.00,-2.21,0.00,3.79,0.00,0.09,11.78,-0.87,23.68,893.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,0.00,-2.21,0.00,0.00,-2.21,54.21,2.21,208.00
0.00,-2.17,0.00,3.83,0.00,0.14,11.82,-0.84,23.70,1013.00,0.00,-2.17,0.00,-2.17,0.00,0.00,-2.17,0.00,-2.17,0.00,0.00,-2.17,50.34,2.17,216.00
0.00,-2.08,0.00,3.92,0.00,0.08,11.92,-0.87,23.80,1011.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,0.00,-2.08,0.00,0.00,-2.08,48.14,2.08,213.00
0.00,-2.13,0.00,3.87,0.00,0.09,12.03,-0.80,23.61,1010.00,0.00,-2.13,0.00,-2.13,0.00,0.00,-2.13,0.00,-2.13,0.00,0.00,-2.13,46.85,2.13,208.00
0.00,-2.25,0.00,3.75,0.00,0.09,11.93,-0.80,23.31,1009.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,0.00,-2.25,0.00,0.00,-2.25,46.13,2.25,211.00
0.00,-2.30,0.00,3.70,0.00,0.10,12.01,-0.76,23.31,1018.00,0.00,-2.30,0.00,-2.30,0.00,0.00,-2.30,0.00,-2.30,0.00,0.00,-2.30,53.17,2.30,207.00
0.00,-2.29,0.00,3.71,0.00,0.06,11.96,-0.78,23.64,1009.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,0.00,-2.29,0.00,0.00,-2.29,49.81,2.29,212.00
0.00,-2.19,0.00,3.81,0.00,0.07,12.13,-0.74,23.68,1013.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,0.00,-2.19,0.00,0.00,-2.19,55.46,2.19,215.00
0.00,-2.15,0.00,3.85,0.00,0.08,11.94,-0.77,23.62,1012.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,0.00,-2.15,0.00,0.00,-2.15,51.15,2.15,208.00
0.00,-2.26,0.00,3.74,0.00,0.09,11.98,-0.74,23.54,1020.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,0.00,-2.26,0.00,0.00,-2.26,48.62,2.26,210.00
0.00,-2.17,0.00,3.83,0.00,0.05,12.00,-0.76,23.72,1011.00,0.00,-2.17,0.00,-2.17,0.00,0.00,-2.17,0.00,-2.17,0.00,0.00,-2.17,47.09,2.17,211.00
